THE LIBRARIES AND PACKAGES TO INSTALL AND SETUP IN RASPBERRY PI

sudo apt install python3-venv
sudo apt-get install python3-numpy
sudo apt-get install python3-opencv
sudo apt-get install build-essential cmake
sudo apt-get install libgtk-3-dev
sudo apt-get install libboost-all-dev

download zip file - https://drive.google.com/drive/folders/12It2jeNQOxwStBxtagL1vvIJokoz-DL4
extract zip file to SAMS folder

python3.11 -m venv --system-site-packages (NAMED FOLDER)
source (NAMED FOLDER)/bin/activate
pip install setuptools
pip install wheel
pip install dlib
pip install numpy
pip install scikit-image
pip install pandas
pip install opencv-python
pip install flask
pip install picamera2
pip install customtkinter

import packages to SAMS folder
